Setup title,NEWOFET_Id-Vd
Application test name,Id-Vd[3]
Test date,9/27/2022
Test time,12:42:25
Device ID,D3
Count,2
Flags,
Remarks,
Name,Gate,Source,Drain,VgStart,VgStop,VgStep,Vs,VdStart,VdStop,VdStep,IgLimit,IntegTime,HoldTime,DelayTime,DrainMinRng
Value,"SMU2:HR	HRSMU","SMU1:HR	HRSMU","SMU3:HR	HRSMU",0,15,3,0,-1,20,0.2,0.0001,MEDIUM,0.1,0.1,1nA
Name,Polarity,Lg,Wg,Temp,IdMax
Value,-1,1E-07,1E-05,25,0.0005
Vdrain,Idrain,Igate,rout,Vgate,Vsource,IdrainPerWg
-15,-1.06164E-08,-6.32E-13,3381234150.46494,-3,0,-1.06164E-09
-15.2,-1.06751E-08,-4.26E-13,3401360544.2177,-3,0,-1.06751E-09
-15.4,-1.0734E-08,-7.01E-13,3389830508.47457,-3,0,-1.0734E-09
-15.6,-1.07931E-08,-7.19E-13,3378378378.37838,-3,0,-1.07931E-09
-15.8,-1.08524E-08,-5.77E-13,3375527426.16033,-3,0,-1.08524E-09
-16,-1.09116E-08,-4.5E-13,3350083752.09376,-3,0,-1.09116E-09
-16.2,-1.09718E-08,-7.1E-13,3350083752.09376,-3,0,-1.09718E-09
-16.4,-1.1031E-08,-4.13E-13,3364171572.75026,-3,0,-1.1031E-09
-16.6,-1.10907E-08,-6.16E-13,3361344537.81516,-3,0,-1.10907E-09
-16.8,-1.115E-08,-6.47E-13,3336113427.85654,-3,0,-1.115E-09
-17,-1.12106E-08,-3.51E-13,3341687552.21384,-3,0,-1.12106E-09
-17.2,-1.12697E-08,-7.55E-13,3347280334.72806,-3,0,-1.12697E-09
-17.4,-1.13301E-08,-4.41E-13,3327787021.63064,-3,0,-1.13301E-09
-17.6,-1.13899E-08,-3.07E-13,3336113427.85654,-3,0,-1.13899E-09
-17.8,-1.145E-08,-8.42E-13,3350083752.09381,-3,0,-1.145E-09
-18,-1.15093E-08,-5.85E-13,3322259136.2126,-3,0,-1.15093E-09
-18.2,-1.15704E-08,-5.1E-13,3314001657.00084,-3,0,-1.15704E-09
-18.4,-1.163E-08,-5.67E-13,3308519437.55173,-3,0,-1.163E-09
-18.6,-1.16913E-08,-5.48E-13,3286770747.74034,-3,0,-1.16913E-09
-18.8,-1.17517E-08,-5.18E-13,3308519437.55165,-3,0,-1.17517E-09
-19,-1.18122E-08,-4.47E-13,3265306122.44897,-3,0,-1.18122E-09
-19.2,-1.18742E-08,-4.88E-13,3284072249.5895,-3,0,-1.18742E-09
-19.4,-1.1934E-08,-4.9E-13,3300330033.0033,-3,0,-1.1934E-09
-19.6,-1.19954E-08,-4.47E-13,3244120032.44123,-3,0,-1.19954E-09
-19.8,-1.20573E-08,-4.2E-13,3252032520.32522,-3,0,-1.20573E-09
-20,-1.21184E-08,-2.67E-13,3267973856.20911,-3,0,-1.21184E-09
-20,-1.21185E-08,-5.81E-13,3149606299.21263,-3,0,-1.21185E-09
-19.8,-1.20549E-08,-1.021E-12,3182179793.15832,-3,0,-1.20549E-09
-19.6,-1.19928E-08,-9.03E-13,3220611916.26406,-3,0,-1.19928E-09
-19.4,-1.19307E-08,-1.015E-12,3205128205.12822,-3,0,-1.19307E-09
-19.2,-1.1868E-08,-1.182E-12,3202562049.63975,-3,0,-1.1868E-09
-19,-1.18058E-08,-1.217E-12,3252032520.32518,-3,0,-1.18058E-09
-18.8,-1.1745E-08,-1.277E-12,3270645952.5756,-3,0,-1.1745E-09
-18.6,-1.16835E-08,-1.12E-12,3289473684.21054,-3,0,-1.16835E-09
-18.4,-1.16234E-08,-8.01E-13,3284072249.5895,-3,0,-1.16234E-09
-18.2,-1.15617E-08,-1.131E-12,3294892915.98025,-3,0,-1.15617E-09
-18,-1.1502E-08,-1.178E-12,3327787021.63061,-3,0,-1.1502E-09
-17.8,-1.14415E-08,-1.11E-12,3294892915.98022,-3,0,-1.14415E-09
-17.6,-1.13806E-08,-1.156E-12,3297609233.30585,-3,0,-1.13806E-09
-17.4,-1.13202E-08,-1.249E-12,3300330033.0033,-3,0,-1.13202E-09
-17.2,-1.12594E-08,-1.322E-12,3305785123.96696,-3,0,-1.12594E-09
-17,-1.11992E-08,-1.038E-12,3322259136.21264,-3,0,-1.11992E-09
-16.8,-1.1139E-08,-1.122E-12,3378378378.37837,-3,0,-1.1139E-09
-16.6,-1.10808E-08,-1.111E-12,3350083752.09379,-3,0,-1.10808E-09
-16.4,-1.10196E-08,-1.068E-12,3330557868.44296,-3,0,-1.10196E-09
-16.2,-1.09607E-08,-1.302E-12,3355704697.98656,-3,0,-1.09607E-09
-16,-1.09004E-08,-1.071E-12,3344481605.3512,-3,0,-1.09004E-09
-15.8,-1.08411E-08,-1.203E-12,3364171572.75025,-3,0,-1.08411E-09
-15.6,-1.07815E-08,-1.408E-12,3392705682.78199,-3,0,-1.07815E-09
-15.4,-1.07232E-08,-1.206E-12,3407155025.55364,-3,0,-1.07232E-09
-15.2,-1.06641E-08,-1.457E-12,3367003367.00337,-3,0,-1.06641E-09
-15,-1.06044E-08,-1.228E-12,3364171572.7502,-3,0,-1.06044E-09
-14.8,-1.05452E-08,-1.229E-12,3395585738.53993,-3,0,-1.05452E-09
-14.6,-1.04866E-08,-1.034E-12,3395585738.53993,-3,0,-1.04866E-09
-14.4,-1.04274E-08,-1.316E-12,3364171572.75018,-3,0,-1.04274E-09
-14.2,-1.03677E-08,-1.358E-12,3372681281.61887,-3,0,-1.03677E-09
-14,-1.03088E-08,-1.309E-12,3421727972.62618,-3,0,-1.03088E-09
-13.8,-1.02508E-08,-1.182E-12,3386960203.21761,-3,0,-1.02508E-09
-13.6,-1.01907E-08,-1.227E-12,3375527426.16033,-3,0,-1.01907E-09
-13.4,-1.01323E-08,-1.399E-12,3412969283.27645,-3,0,-1.01323E-09
-13.2,-1.00735E-08,-1.454E-12,3421727972.62618,-3,0,-1.00735E-09
-13,-1.00154E-08,-1.003E-12,3375527426.16033,-3,0,-1.00154E-09
-12.8,-9.955E-09,-1.18E-12,3096214877.31253,-3,0,-9.955E-10
-12.6,-9.88621E-09,-1.486E-12,3200000000.00002,-3,0,-9.88621E-10
-12.4,-9.83E-09,-1.361E-12,3472222222.22219,-3,0,-9.83E-10
-12.2,-9.77101E-09,-1.119E-12,3399626041.13551,-3,0,-9.77101E-10
-12,-9.71234E-09,-1.3E-12,3385813441.67937,-3,0,-9.71234E-10
-11.8,-9.65287E-09,-1.232E-12,3385240352.06497,-3,0,-9.65287E-10
-11.6,-9.59418E-09,-1.42E-12,3403965619.94722,-3,0,-9.59418E-10
-11.4,-9.53536E-09,-1.442E-12,3402517863.21881,-3,0,-9.53536E-10
-11.2,-9.47662E-09,-1.466E-12,3399337129.25983,-3,0,-9.47662E-10
-11,-9.41769E-09,-1.391E-12,3380376912.02567,-3,0,-9.41769E-10
-10.8,-9.35829E-09,-1.401E-12,3359932801.34397,-3,0,-9.35829E-10
-10.6,-9.29864E-09,-1.622E-12,3356549467.14776,-3,0,-9.29864E-10
-10.4,-9.23912E-09,-1.318E-12,3363888655.28549,-3,0,-9.23912E-10
-10.2,-9.17973E-09,-1.221E-12,3341687552.2139,-3,0,-9.17973E-10
-10,-9.11942E-09,-1.227E-12,3327510190.49997,-3,0,-9.11942E-10
-9.8,-9.05952E-09,-1.29E-12,3316474587.51349,-3,0,-9.05952E-10
-9.6,-8.99881E-09,-1.311E-12,3299785513.94158,-3,0,-8.99881E-10
-9.4,-8.9383E-09,-1.629E-12,3292723081.98877,-3,0,-8.9383E-10
-9.2,-8.87733E-09,-1.375E-12,3268507926.13173,-3,0,-8.87733E-10
-9,-8.81592E-09,-1.347E-12,3266372693.12428,-3,0,-8.81592E-10
-8.8,-8.75487E-09,-9.39E-13,3262642740.6199,-3,0,-8.75487E-10
-8.6,-8.69332E-09,-1.422E-12,3242542153.04801,-3,0,-8.69332E-10
-8.4,-8.63151E-09,-1.385E-12,3220871245.67197,-3,0,-8.63151E-10
-8.2,-8.56913E-09,-1.184E-12,3195143382.05926,-3,0,-8.56913E-10
-8,-8.50632E-09,-1.201E-12,3171582619.72722,-3,0,-8.50632E-10
-7.8,-8.44301E-09,-1.398E-12,3147128245.47603,-3,0,-8.44301E-10
-7.6,-8.37922E-09,-1.499E-12,3129400719.76216,-3,0,-8.37922E-10
-7.4,-8.31519E-09,-1.492E-12,3099333643.2667,-3,0,-8.31519E-10
-7.2,-8.25016E-09,-1.392E-12,3063490847.8211,-3,0,-8.25016E-10
-7,-8.18462E-09,-1.389E-12,3036975172.72794,-3,0,-8.18462E-10
-6.8,-8.11845E-09,-1.287E-12,2996479137.01402,-3,0,-8.11845E-10
-6.6,-8.05113E-09,-1.308E-12,2960769800.14804,-3,0,-8.05113E-10
-6.4,-7.98335E-09,-1.494E-12,2924617971.77742,-3,0,-7.98335E-10
-6.2,-7.91436E-09,-1.555E-12,2870882078.51863,-3,0,-7.91436E-10
-6,-7.84402E-09,-1.351E-12,2831257078.14271,-3,0,-7.84402E-10
-5.8,-7.77308E-09,-1.174E-12,2794857462.26942,-3,0,-7.77308E-10
-5.6,-7.7009E-09,-1.228E-12,2741415941.3337,-3,0,-7.7009E-10
-5.4,-7.62717E-09,-1.057E-12,2669692317.96036,-3,0,-7.62717E-10
-5.2,-7.55107E-09,-1.164E-12,2611818478.61572,-3,0,-7.55107E-10
-5,-7.47402E-09,-1.341E-12,2545662826.95857,-3,0,-7.47402E-10
-4.8,-7.39394E-09,-1.416E-12,2467003823.85594,-3,0,-7.39394E-10
-4.6,-7.31188E-09,-1.265E-12,2400240024.0024,-3,0,-7.31188E-10
-4.4,-7.22729E-09,-1.47E-12,2315350775.6425,-3,0,-7.22729E-10
-4.2,-7.13912E-09,-1.226E-12,2222716159.14649,-3,0,-7.13912E-10
-4,-7.04733E-09,-1.474E-12,2129131846.4896,-3,0,-7.04733E-10
-3.8,-6.95125E-09,-1.475E-12,2025726729.46419,-3,0,-6.95125E-10
-3.6,-6.84987E-09,-1.3E-12,1919293699.91843,-3,0,-6.84987E-10
-3.4,-6.74284E-09,-1.353E-12,1803507822.71518,-3,0,-6.74284E-10
-3.2,-6.62808E-09,-1.285E-12,1681449409.3909,-3,0,-6.62808E-10
-3,-6.50495E-09,-1.579E-12,1559028725.10426,-3,0,-6.50495E-10
-2.8,-6.37151E-09,-1.338E-12,1430819859.77965,-3,0,-6.37151E-10
-2.6,-6.22539E-09,-1.417E-12,1300643818.69025,-3,0,-6.22539E-10
-2.4,-6.06397E-09,-1.213E-12,1170754551.30832,-3,0,-6.06397E-10
-2.2,-5.88373E-09,-1.49E-12,1044141063.45767,-3,0,-5.88373E-10
-2,-5.68088E-09,-1.437E-12,918505591.402788,-3,0,-5.68088E-10
-1.8,-5.44824E-09,-1.279E-12,798355387.900923,-3,0,-5.44824E-10
-1.6,-5.17985E-09,-1.516E-12,687876182.287188,-3,0,-5.17985E-10
-1.4,-4.86674E-09,-1.396E-12,585660112.153911,-3,0,-4.86674E-10
-1.2,-4.49686E-09,-1.494E-12,493425110.403869,-3,0,-4.49686E-10
-1,-4.05608E-09,-1.356E-12,412247884.653042,-3,0,-4.05608E-10
-0.8,-3.52657E-09,-1.608E-12,341865732.233665,-3,0,-3.52657E-10
-0.6,-2.88603E-09,-1.579E-12,281688157.125654,-3,0,-2.88603E-10
-0.4,-2.10656E-09,-1.472E-12,231543119.117358,-3,0,-2.10656E-10
-0.2,-1.15849E-09,-1.392E-12,189307084.013064,-3,0,-1.15849E-10
0,6.409E-12,-1.706E-12,154299557.160271,-3,0,6.409E-13
0.2,1.43387E-09,-1.324E-12,125849048.471076,-3,0,1.43387E-10
0.4,3.18482E-09,-1.619E-12,102698400.472413,-3,0,3.18482E-10
0.6,5.32877E-09,-1.883E-12,84132062.0978751,-3,0,5.32877E-10
0.8,7.93925E-09,-1.766E-12,68988949.6949826,-3,0,7.93925E-10
1,1.11268E-08,-1.711E-12,62744113.8178225,-3,0,1.11268E-09
1,1.50109E-07,-8.538E-12,5090612.90979434,-6,0,1.50109E-08
0.8,1.10821E-07,-6.196E-12,5457777.94757531,-6,0,1.10821E-08
0.6,7.68191E-08,-4.653E-12,6296594.80153133,-6,0,7.68191E-09
0.4,4.72946E-08,-4.844E-12,7276286.03808044,-6,0,4.72946E-09
0.2,2.1846E-08,-3.798E-12,8460148.6706156,-6,0,2.1846E-09
0,1.4107E-11,-3.78E-12,9873837.04713029,-6,0,1.4107E-12
-0.2,-1.86651E-08,-3.473E-12,11588725.2943949,-6,0,-1.86651E-09
-0.4,-3.45022E-08,-3.586E-12,13638750.4176867,-6,0,-3.45022E-09
-0.6,-4.79933E-08,-3.741E-12,16072390.0447616,-6,0,-4.79933E-09
-0.8,-5.93896E-08,-3.425E-12,19048072.5731565,-6,0,-5.93896E-09
-1,-6.89928E-08,-3.036E-12,22640954.0898053,-6,0,-6.89928E-09
-1.2,-7.70567E-08,-3.328E-12,26988185.9216128,-6,0,-7.70567E-09
-1.4,-8.38141E-08,-2.622E-12,32233369.5958742,-6,0,-8.38141E-09
-1.6,-8.94662E-08,-2.996E-12,38505968.4251059,-6,0,-8.94662E-09
-1.8,-9.42021E-08,-2.193E-12,45942158.822043,-6,0,-9.42021E-09
-2,-9.81728E-08,-3.007E-12,54742777.3748101,-6,0,-9.81728E-09
-2.2,-1.01509E-07,-2.699E-12,64996262.7148939,-6,0,-1.01509E-08
-2.4,-1.04327E-07,-2.79E-12,76878723.8131847,-6,0,-1.04327E-08
-2.6,-1.06712E-07,-2.076E-12,90477267.5865188,-6,0,-1.06712E-08
-2.8,-1.08748E-07,-2.739E-12,105764145.954521,-6,0,-1.08748E-08
-3,-1.10494E-07,-2.625E-12,122699386.503068,-6,0,-1.10494E-08
-3.2,-1.12008E-07,-2.518E-12,141342756.183745,-6,0,-1.12008E-08
-3.4,-1.13324E-07,-2.838E-12,161943319.838056,-6,0,-1.13324E-08
-3.6,-1.14478E-07,-2.525E-12,183654729.109275,-6,0,-1.14478E-08
-3.8,-1.15502E-07,-2.834E-12,205973223.480948,-6,0,-1.15502E-08
-4,-1.1642E-07,-1.529E-12,228702115.494569,-6,0,-1.1642E-08
-4.2,-1.17251E-07,-2.55E-12,251889168.765743,-6,0,-1.17251E-08
-4.4,-1.18008E-07,-2.211E-12,277392510.402218,-6,0,-1.18008E-08
-4.6,-1.18693E-07,-3.036E-12,301659125.188535,-6,0,-1.18693E-08
-4.8,-1.19334E-07,-2.613E-12,323362974.939373,-6,0,-1.19334E-08
-5,-1.1993E-07,-2.411E-12,348735832.6068,-6,0,-1.1993E-08
-5.2,-1.20481E-07,-2.365E-12,369003690.036897,-6,0,-1.20481E-08
-5.4,-1.21014E-07,-2.085E-12,389105058.365759,-6,0,-1.21014E-08
-5.6,-1.21509E-07,-2.664E-12,414078674.948247,-6,0,-1.21509E-08
-5.8,-1.2198E-07,-2.398E-12,434310532.030408,-6,0,-1.2198E-08
-6,-1.2243E-07,-2.37E-12,450958286.358512,-6,0,-1.2243E-08
-6.2,-1.22867E-07,-1.929E-12,466744457.409558,-6,0,-1.22867E-08
-6.4,-1.23287E-07,-2.571E-12,488400488.400487,-6,0,-1.23287E-08
-6.6,-1.23686E-07,-1.794E-12,507614213.197973,-6,0,-1.23686E-08
-6.8,-1.24075E-07,-2.072E-12,522875816.993449,-6,0,-1.24075E-08
-7,-1.24451E-07,-2.097E-12,536912751.677854,-6,0,-1.24451E-08
-7.2,-1.2482E-07,-2.1E-12,550964187.327822,-6,0,-1.2482E-08
-7.4,-1.25177E-07,-2.228E-12,569800569.800569,-6,0,-1.25177E-08
-7.6,-1.25522E-07,-2.458E-12,586510263.929636,-6,0,-1.25522E-08
-7.8,-1.25859E-07,-1.784E-12,600600600.600611,-6,0,-1.25859E-08
-8,-1.26188E-07,-2.114E-12,618238021.638312,-6,0,-1.26188E-08
-8.2,-1.26506E-07,-1.959E-12,622083981.337467,-6,0,-1.26506E-08
-8.4,-1.26831E-07,-2.036E-12,629921259.842541,-6,0,-1.26831E-08
-8.6,-1.27141E-07,-1.276E-12,652528548.124002,-6,0,-1.27141E-08
-8.8,-1.27444E-07,-2.194E-12,667779632.721183,-6,0,-1.27444E-08
-9,-1.2774E-07,-2.25E-12,679117147.707973,-6,0,-1.2774E-08
-9.2,-1.28033E-07,-1.447E-12,689655172.413799,-6,0,-1.28033E-08
-9.4,-1.2832E-07,-1.839E-12,706713780.918717,-6,0,-1.2832E-08
-9.6,-1.28599E-07,-1.904E-12,715563506.261183,-6,0,-1.28599E-08
-9.8,-1.28879E-07,-2.241E-12,722021660.649829,-6,0,-1.28879E-08
-10,-1.29153E-07,-1.516E-12,735294117.647049,-6,0,-1.29153E-08
-10.2,-1.29423E-07,-1.383E-12,750469043.151977,-6,0,-1.29423E-08
-10.4,-1.29686E-07,-1.578E-12,763358778.625973,-6,0,-1.29686E-08
-10.6,-1.29947E-07,-1.71E-12,764818355.64052,-6,0,-1.29947E-08
-10.8,-1.30209E-07,-2.26E-12,770712909.441225,-6,0,-1.30209E-08
-11,-1.30466E-07,-2.056E-12,792079207.920808,-6,0,-1.30466E-08
-11.2,-1.30714E-07,-1.751E-12,814663951.120162,-6,0,-1.30714E-08
-11.4,-1.30957E-07,-2.272E-12,829875518.672167,-6,0,-1.30957E-08
-11.6,-1.31196E-07,-2.108E-12,829875518.672216,-6,0,-1.31196E-08
-11.8,-1.31439E-07,-1.515E-12,833333333.333354,-6,0,-1.31439E-08
-12,-1.31676E-07,-2.663E-12,849256900.212307,-6,0,-1.31676E-08
-12.2,-1.3191E-07,-1.185E-12,865800865.800877,-6,0,-1.3191E-08
-12.4,-1.32138E-07,-1.963E-12,877192982.45611,-6,0,-1.32138E-08
-12.6,-1.32366E-07,-1.744E-12,869565217.39127,-6,0,-1.32366E-08
-12.8,-1.32598E-07,-2.178E-12,873362445.414867,-6,0,-1.32598E-08
-13,-1.32824E-07,-2.588E-12,892857142.857186,-6,0,-1.32824E-08
-13.2,-1.33046E-07,-1.973E-12,892857142.857134,-6,0,-1.33046E-08
-13.4,-1.33272E-07,-1.964E-12,902934537.246048,-6,0,-1.33272E-08
-13.6,-1.33489E-07,-2.272E-12,919540229.885079,-6,0,-1.33489E-08
-13.8,-1.33707E-07,-1.44E-12,913242009.132379,-6,0,-1.33707E-08
-14,-1.33927E-07,-2.24E-12,911161731.207301,-6,0,-1.33927E-08
-14.2,-1.34146E-07,-1.916E-12,928074245.939707,-6,0,-1.34146E-08
-14.4,-1.34358E-07,-1.107E-12,941176470.58822,-6,0,-1.34358E-08
-14.6,-1.34571E-07,-1.634E-12,934579439.252318,-6,0,-1.34571E-08
-14.8,-1.34786E-07,-1.366E-12,959232613.908882,-6,0,-1.34786E-08
-15,-1.34988E-07,-1.776E-12,963855421.686762,-6,0,-1.34988E-08
-15.2,-1.35201E-07,-1.042E-12,956937799.043069,-6,0,-1.35201E-08
-15.4,-1.35406E-07,-2.066E-12,977995110.024413,-6,0,-1.35406E-08
-15.6,-1.3561E-07,-2.066E-12,992555831.265492,-6,0,-1.3561E-08
-15.8,-1.35809E-07,-2.058E-12,990099009.901036,-6,0,-1.35809E-08
-16,-1.36014E-07,-1.824E-12,995024875.621873,-6,0,-1.36014E-08
-16.2,-1.36211E-07,-1.475E-12,1020408163.26532,-6,0,-1.36211E-08
-16.4,-1.36406E-07,-1.809E-12,1015228426.39595,-6,0,-1.36406E-08
-16.6,-1.36605E-07,-2.429E-12,1036269430.05178,-6,0,-1.36605E-08
-16.8,-1.36792E-07,-1.593E-12,1038961038.96107,-6,0,-1.36792E-08
-17,-1.3699E-07,-2.051E-12,1020408163.26532,-6,0,-1.3699E-08
-17.2,-1.37184E-07,-1.533E-12,1030927835.05151,-6,0,-1.37184E-08
-17.4,-1.37378E-07,-1.335E-12,1047120418.84815,-6,0,-1.37378E-08
-17.6,-1.37566E-07,-1.756E-12,1049868766.40417,-6,0,-1.37566E-08
-17.8,-1.37759E-07,-1.503E-12,1017811704.83461,-6,0,-1.37759E-08
-18,-1.37959E-07,-1.277E-12,1044386422.97654,-6,0,-1.37959E-08
-18.2,-1.38142E-07,-1.58E-12,1061007957.55968,-6,0,-1.38142E-08
-18.4,-1.38336E-07,-2.141E-12,1058201058.20105,-6,0,-1.38336E-08
-18.6,-1.3852E-07,-1.881E-12,1063829787.23403,-6,0,-1.3852E-08
-18.8,-1.38712E-07,-1.497E-12,1069518716.57753,-6,0,-1.38712E-08
-19,-1.38894E-07,-1.968E-12,1084010840.10841,-6,0,-1.38894E-08
-19.2,-1.39081E-07,-2.63E-12,1075268817.20431,-6,0,-1.39081E-08
-19.4,-1.39266E-07,-1.621E-12,1086956521.73915,-6,0,-1.39266E-08
-19.6,-1.39449E-07,-2.203E-12,1095890410.95893,-6,0,-1.39449E-08
-19.8,-1.39631E-07,-9.8E-13,1095890410.95885,-6,0,-1.39631E-08
-20,-1.39814E-07,-7.93E-13,1123595505.61787,-6,0,-1.39814E-08
-20,-1.39809E-07,-1.678E-12,1030927835.0515,-6,0,-1.39809E-08
-19.8,-1.3962E-07,-8.43E-13,1055408970.97623,-6,0,-1.3962E-08
-19.6,-1.3943E-07,-1.768E-12,1041666666.66663,-6,0,-1.3943E-08
-19.4,-1.39236E-07,-2.147E-12,1044386422.97648,-6,0,-1.39236E-08
-19.2,-1.39047E-07,-1.802E-12,1055408970.97624,-6,0,-1.39047E-08
-19,-1.38857E-07,-1.706E-12,1055408970.97631,-6,0,-1.38857E-08
-18.8,-1.38668E-07,-1.693E-12,1063829787.23411,-6,0,-1.38668E-08
-18.6,-1.38481E-07,-2.345E-12,1061007957.55967,-6,0,-1.38481E-08
-18.4,-1.38291E-07,-2.656E-12,1025641025.64098,-6,0,-1.38291E-08
-18.2,-1.38091E-07,-1.417E-12,1005025125.62814,-6,0,-1.38091E-08
-18,-1.37893E-07,-1.854E-12,1012658227.8481,-6,0,-1.37893E-08
-17.8,-1.37696E-07,-1.698E-12,1005025125.62813,-6,0,-1.37696E-08
-17.6,-1.37495E-07,-1.822E-12,999999999.999987,-6,0,-1.37495E-08
-17.4,-1.37296E-07,-2.521E-12,1005025125.62814,-6,0,-1.37296E-08
-17.2,-1.37097E-07,-1.761E-12,1005025125.62814,-6,0,-1.37097E-08
-17,-1.36898E-07,-1.807E-12,1005025125.62813,-6,0,-1.36898E-08
-16.8,-1.36699E-07,-1.863E-12,987654320.987693,-6,0,-1.36699E-08
-16.6,-1.36493E-07,-2.495E-12,982800982.80096,-6,0,-1.36493E-08
-16.4,-1.36292E-07,-2.054E-12,975609756.097531,-6,0,-1.36292E-08
-16.2,-1.36083E-07,-1.631E-12,968523002.421323,-6,0,-1.36083E-08
-16,-1.35879E-07,-1.844E-12,961538461.538469,-6,0,-1.35879E-08
-15.8,-1.35667E-07,-2.153E-12,943396226.415086,-6,0,-1.35667E-08
-15.6,-1.35455E-07,-1.84E-12,956937799.043069,-6,0,-1.35455E-08
-15.4,-1.35249E-07,-1.723E-12,952380952.38095,-6,0,-1.35249E-08
-15.2,-1.35035E-07,-2.375E-12,932400932.400911,-6,0,-1.35035E-08
-15,-1.3482E-07,-2.471E-12,925925925.925955,-6,0,-1.3482E-08
-14.8,-1.34603E-07,-1.899E-12,925925925.925955,-6,0,-1.34603E-08
-14.6,-1.34388E-07,-2.403E-12,919540229.885023,-6,0,-1.34388E-08
-14.4,-1.34168E-07,-2.097E-12,902934537.246048,-6,0,-1.34168E-08
-14.2,-1.33945E-07,-1.464E-12,896860986.54708,-6,0,-1.33945E-08
-14,-1.33722E-07,-1.723E-12,894854586.129747,-6,0,-1.33722E-08
-13.8,-1.33498E-07,-1.822E-12,904977375.565615,-6,0,-1.33498E-08
-13.6,-1.3328E-07,-2.188E-12,890868596.881948,-6,0,-1.3328E-08
-13.4,-1.33049E-07,-2.419E-12,875273522.975948,-6,0,-1.33049E-08
-13.2,-1.32823E-07,-2.416E-12,869565217.39132,-6,0,-1.32823E-08
-13,-1.32589E-07,-2.168E-12,858369098.712449,-6,0,-1.32589E-08
-12.8,-1.32357E-07,-1.995E-12,838574423.480064,-6,0,-1.32357E-08
-12.6,-1.32112E-07,-1.957E-12,833333333.333354,-6,0,-1.32112E-08
-12.4,-1.31877E-07,-1.691E-12,840336134.453807,-6,0,-1.31877E-08
-12.2,-1.31636E-07,-2.21E-12,821355236.139593,-6,0,-1.31636E-08
-12,-1.3139E-07,-2.754E-12,809716599.190277,-6,0,-1.3139E-08
-11.8,-1.31142E-07,-2.15E-12,803212851.405652,-6,0,-1.31142E-08
-11.6,-1.30892E-07,-1.899E-12,795228628.230636,-6,0,-1.30892E-08
-11.4,-1.30639E-07,-1.727E-12,790513833.992064,-6,0,-1.30639E-08
-11.2,-1.30386E-07,-1.863E-12,776699029.126212,-6,0,-1.30386E-08
-11,-1.30124E-07,-2.446E-12,764818355.640559,-6,0,-1.30124E-08
-10.8,-1.29863E-07,-1.992E-12,767754318.61803,-6,0,-1.29863E-08
-10.6,-1.29603E-07,-2.932E-12,753295668.549916,-6,0,-1.29603E-08
-10.4,-1.29332E-07,-9.5E-13,739371534.195925,-6,0,-1.29332E-08
-10.2,-1.29062E-07,-1.589E-12,738007380.073794,-6,0,-1.29062E-08
-10,-1.2879E-07,-1.437E-12,723327305.605798,-6,0,-1.2879E-08
-9.8,-1.28509E-07,-2.18E-12,715563506.261183,-6,0,-1.28509E-08
-9.6,-1.28231E-07,-2.476E-12,702987697.715278,-6,0,-1.28231E-08
-9.4,-1.2794E-07,-2.487E-12,688468158.347677,-6,0,-1.2794E-08
-9.2,-1.2765E-07,-1.827E-12,681431005.110729,-6,0,-1.2765E-08
-9,-1.27353E-07,-1.501E-12,665557404.326102,-6,0,-1.27353E-08
-8.8,-1.27049E-07,-2.024E-12,643086816.720268,-6,0,-1.27049E-08
-8.6,-1.26731E-07,-2.191E-12,635930047.694756,-6,0,-1.26731E-08
-8.4,-1.2642E-07,-1.64E-12,632911392.405062,-6,0,-1.2642E-08
-8.2,-1.26099E-07,-2.308E-12,614439324.116747,-6,0,-1.26099E-08
-8,-1.25769E-07,-2.101E-12,597014925.373141,-6,0,-1.25769E-08
-7.8,-1.25429E-07,-1.644E-12,590841949.778433,-6,0,-1.25429E-08
-7.6,-1.25092E-07,-2.218E-12,580551523.947738,-6,0,-1.25092E-08
-7.4,-1.2474E-07,-2.466E-12,559440559.440568,-6,0,-1.2474E-08
-7.2,-1.24377E-07,-2.201E-12,544217687.074841,-6,0,-1.24377E-08
-7,-1.24005E-07,-2.369E-12,529801324.503305,-6,0,-1.24005E-08
-6.8,-1.23622E-07,-2.062E-12,514138817.480713,-6,0,-1.23622E-08
-6.6,-1.23227E-07,-2.121E-12,498753117.206992,-6,0,-1.23227E-08
-6.4,-1.2282E-07,-2.198E-12,485436893.203879,-6,0,-1.2282E-08
-6.2,-1.22403E-07,-1.799E-12,466200466.200456,-6,0,-1.22403E-08
-6,-1.21962E-07,-1.997E-12,442477876.106199,-6,0,-1.21962E-08
-5.8,-1.21499E-07,-2.03E-12,424628450.106164,-6,0,-1.21499E-08
-5.6,-1.2102E-07,-1.572E-12,407747196.738022,-6,0,-1.2102E-08
-5.4,-1.20518E-07,-2.166E-12,389105058.365759,-6,0,-1.20518E-08
-5.2,-1.19992E-07,-2.253E-12,364630811.303556,-6,0,-1.19992E-08
-5,-1.19421E-07,-1.822E-12,341880341.880341,-6,0,-1.19421E-08
-4.8,-1.18822E-07,-2.796E-12,320769847.634323,-6,0,-1.18822E-08
-4.6,-1.18174E-07,-2.539E-12,297397769.516728,-6,0,-1.18174E-08
-4.4,-1.17477E-07,-1.505E-12,274725274.725276,-6,0,-1.17477E-08
-4.2,-1.16718E-07,-2.315E-12,251572327.044025,-6,0,-1.16718E-08
